# view res/layout/activity_game.xml #generated:24
# view res/layout/activity_guide.xml #generated:7
# view res/layout/viewpage.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.app.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.app.activity.BigPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.app.activity.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.app.activity.DeclarActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.app.activity.Download1Activity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.app.activity.Download2Activity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.app.activity.Download3Activity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.app.activity.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.app.activity.EmptyActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.app.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.app.activity.Game1Activity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.app.activity.Game2Activity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.app.activity.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.app.activity.GameDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.app.activity.GameGiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.app.activity.GiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.app.activity.GiftDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.app.activity.GiftHotActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.app.activity.GiftTuijianActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.app.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.app.activity.LogRegActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.app.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.app.activity.Main1Activity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.app.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.app.activity.MemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.app.activity.MyGiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.app.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.app.activity.SignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.app.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.app.activity.UpdateIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.app.activity.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.app.base.MyApplication { <init>(...); }

# view res/layout/activity_sign.xml #generated:25
-keep class com.app.component.CalendarView { <init>(...); }

# view res/layout/activity_category.xml #generated:34
# view res/layout/activity_downlist.xml #generated:24
# view res/layout/activity_gametuijian.xml #generated:27
# view res/layout/activity_giftdetail.xml #generated:256
# view res/layout/activity_gifthot.xml #generated:34
# view res/layout/activity_gifttuijian.xml #generated:27
# view res/layout/activity_main1.xml #generated:27
# view res/layout/activity_search.xml #generated:99
# view res/layout/gamedetail_content.xml #generated:18
-keep class com.app.component.ErrorHintView { <init>(...); }

# view res/layout/activity_search.xml #generated:139
-keep class com.app.component.KeywordsFlow { <init>(...); }

# view res/layout/item_down.xml #generated:62
# view res/layout/item_gamedown.xml #generated:43
-keep class com.app.component.NumberProgressBar { <init>(...); }

# view res/layout/activity_category.xml #generated:13
# view res/layout/activity_gametuijian.xml #generated:7
# view res/layout/activity_gifthot.xml #generated:13
# view res/layout/activity_gifttuijian.xml #generated:6
# view res/layout/activity_main1.xml #generated:6
-keep class com.app.component.RefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.iflytek.voiceads.update.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.zdp.aseo.content.AseoZdpUpdateService { <init>(...); }

# view res/layout/activity_photo.xml #generated:63
# view res/layout/userinfo_profile_item.xml #generated:15
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/activity_about.xml #generated:12
# onClick res/layout/activity_feedback.xml #generated:17
# onClick res/layout/activity_login.xml #generated:15
# onClick res/layout/activity_logreg.xml #generated:15
# onClick res/layout/activity_mygift.xml #generated:13
# onClick res/layout/activity_photo.xml #generated:14
# onClick res/layout/activity_search.xml #generated:13
# onClick res/layout/include_back_title_item_layout.xml #generated:8
-keepclassmembers class * { *** back(...); }

# onClick res/layout/activity_login.xml #generated:197
# onClick res/layout/activity_logreg.xml #generated:249
-keepclassmembers class * { *** hidediscription(...); }

# onClick res/layout/header_home.xml #generated:31
-keepclassmembers class * { *** search(...); }

